Repeat,VAR2,Point,CH1 Voltage,CH1 Current,CH1 Time,CH2 Voltage,CH2 Current,CH2 Time
1,1,1,1.00000E+000,48.63000E-012,133.87600E-003,-60.00000E+000,-615.00000E-012,10.98100E-003
1,1,2,1.00000E+000,39.29000E-012,254.91100E-003,-59.39700E+000,-1.48900E-009,159.04300E-003
1,1,3,1.00000E+000,33.13000E-012,377.31100E-003,-58.79400E+000,-437.00000E-012,278.33700E-003
1,1,4,1.00000E+000,31.50000E-012,498.10100E-003,-58.19100E+000,-750.00000E-012,399.00400E-003
1,1,5,1.00000E+000,15.80000E-012,641.09100E-003,-57.58790E+000,-1.68700E-009,562.56600E-003
1,1,6,1.00000E+000,15.42000E-012,761.90100E-003,-56.98490E+000,-561.00000E-012,666.06500E-003
1,1,7,1.00000E+000,12.63000E-012,882.69800E-003,-56.38190E+000,-780.00000E-012,783.54000E-003
1,1,8,1.00000E+000,12.53000E-012,1.00350E+000,-55.77890E+000,-636.00000E-012,904.36200E-003
1,1,9,1.00000E+000,10.10000E-012,1.14324E+000,-55.17590E+000,-204.00000E-012,1.04390E+000
1,1,10,1.00000E+000,8.68000E-012,1.26407E+000,-54.57290E+000,-421.00000E-012,1.16493E+000
1,1,11,1.00000E+000,7.23000E-012,1.38487E+000,-53.96980E+000,-295.00000E-012,1.28577E+000
1,1,12,1.00000E+000,7.01000E-012,1.50585E+000,-53.36670E+000,-4.64800E-009,1.40610E+000
1,1,13,1.00000E+000,7.30000E-012,1.64350E+000,-52.76380E+000,-485.00000E-012,1.54433E+000
1,1,14,1.00000E+000,4.00000E-012,1.76431E+000,-52.16080E+000,625.00000E-012,1.66846E+000
1,1,15,1.00000E+000,7.93000E-012,1.88513E+000,-51.55780E+000,19.00000E-012,1.78596E+000
1,1,16,1.00000E+000,9.80000E-012,2.00593E+000,-50.95480E+000,291.00000E-012,1.90681E+000
1,1,17,1.00000E+000,10.95000E-012,2.14473E+000,-50.35180E+000,137.00000E-012,2.05684E+000
1,1,18,1.00000E+000,13.09000E-012,2.26553E+000,-49.74870E+000,845.00000E-012,2.16967E+000
1,1,19,1.00000E+000,15.13000E-012,2.38632E+000,-49.14570E+000,920.00000E-012,2.29046E+000
1,1,20,1.00000E+000,16.97000E-012,2.50768E+000,-48.54270E+000,1.29400E-009,2.41130E+000
1,1,21,1.00000E+000,27.97000E-012,2.64713E+000,-47.93970E+000,1.08500E-009,2.54872E+000
1,1,22,1.00000E+000,30.80000E-012,2.76796E+000,-47.33670E+000,1.33400E-009,2.66860E+000
1,1,23,1.00000E+000,33.49000E-012,2.88877E+000,-46.73370E+000,1.66100E-009,2.78938E+000
1,1,24,1.00000E+000,36.36000E-012,3.01005E+000,-46.13070E+000,1.19200E-009,2.91045E+000
1,1,25,1.00000E+000,39.54000E-012,3.14732E+000,-45.52760E+000,727.00000E-012,3.04820E+000
1,1,26,1.00000E+000,43.98000E-012,3.26843E+000,-44.92460E+000,1.33000E-009,3.16897E+000
1,1,27,1.00000E+000,47.28000E-012,3.38924E+000,-44.32160E+000,1.81000E-009,3.28986E+000
1,1,28,1.00000E+000,50.50000E-012,3.51005E+000,-43.71860E+000,1.40900E-009,3.41089E+000
1,1,29,1.00000E+000,50.12000E-012,3.64849E+000,-43.11560E+000,-562.00000E-012,3.56067E+000
1,1,30,1.00000E+000,56.51000E-012,3.76929E+000,-42.51260E+000,1.24600E-009,3.67343E+000
1,1,31,1.00000E+000,53.09000E-012,3.89008E+000,-41.90950E+000,1.86900E-009,3.79074E+000
1,1,32,1.00000E+000,62.85000E-012,4.01089E+000,-41.30650E+000,1.75400E-009,3.91170E+000
1,1,33,1.00000E+000,64.10000E-012,4.15218E+000,-40.70350E+000,235.00000E-012,4.06738E+000
1,1,34,1.00000E+000,71.42000E-012,4.27299E+000,-40.10050E+000,1.47300E-009,4.17380E+000
1,1,35,1.00000E+000,70.74000E-012,4.39379E+000,-39.49750E+000,1.53700E-009,4.29464E+000
1,1,36,1.00000E+000,70.45000E-012,4.51492E+000,-38.89450E+000,1.26200E-009,4.41544E+000
1,1,37,1.00000E+000,79.38000E-012,4.65126E+000,-38.29150E+000,1.84600E-009,4.55191E+000
1,1,38,1.00000E+000,81.92000E-012,4.77211E+000,-37.68840E+000,2.27400E-009,4.67276E+000
1,1,39,1.00000E+000,85.81000E-012,4.89293E+000,-37.08540E+000,405.00000E-012,4.79708E+000
1,1,40,1.00000E+000,95.16000E-012,5.01382E+000,-36.48240E+000,1.86000E-009,4.91442E+000
1,1,41,1.00000E+000,99.75000E-012,5.15229E+000,-35.87940E+000,-356.00000E-012,5.06433E+000
1,1,42,1.00000E+000,100.78000E-012,5.27308E+000,-35.27640E+000,1.53900E-009,5.17393E+000
1,1,43,1.00000E+000,101.35000E-012,5.39388E+000,-34.67340E+000,72.00000E-012,5.29800E+000
1,1,44,1.00000E+000,111.15000E-012,5.51487E+000,-34.07040E+000,1.17900E-009,5.41554E+000
1,1,45,1.00000E+000,110.75000E-012,5.65585E+000,-33.46730E+000,735.00000E-012,5.55713E+000
1,1,46,1.00000E+000,116.94000E-012,5.77668E+000,-32.86430E+000,544.00000E-012,5.67753E+000
1,1,47,1.00000E+000,126.96000E-012,5.89748E+000,-32.26130E+000,162.00000E-012,5.79837E+000
1,1,48,1.00000E+000,126.03000E-012,6.01851E+000,-31.65830E+000,-13.00000E-012,5.91911E+000
1,1,49,1.00000E+000,124.31000E-012,6.15482E+000,-31.05530E+000,186.00000E-012,6.06674E+000
1,1,50,1.00000E+000,123.36000E-012,6.27563E+000,-30.45230E+000,-369.00000E-012,6.17976E+000
1,1,51,1.00000E+000,128.66000E-012,6.39645E+000,-29.84920E+000,602.00000E-012,6.29729E+000
1,1,52,1.00000E+000,127.27000E-012,6.51725E+000,-29.24620E+000,-627.00000E-012,6.42134E+000
1,1,53,1.00000E+000,127.08000E-012,6.65608E+000,-28.64320E+000,861.00000E-012,6.55692E+000
1,1,54,1.00000E+000,144.17000E-012,6.77688E+000,-28.04020E+000,518.00000E-012,6.67780E+000
1,1,55,1.00000E+000,133.08000E-012,6.89767E+000,-27.43720E+000,229.00000E-012,6.79852E+000
1,1,56,1.00000E+000,153.89000E-012,7.01877E+000,-26.83420E+000,-579.00000E-012,6.92253E+000
1,1,57,1.00000E+000,146.03000E-012,7.15833E+000,-26.23120E+000,670.00000E-012,7.05900E+000
1,1,58,1.00000E+000,157.97000E-012,7.27916E+000,-25.62810E+000,-353.00000E-012,7.18335E+000
1,1,59,1.00000E+000,157.50000E-012,7.39997E+000,-25.02510E+000,-321.00000E-012,7.30406E+000
1,1,60,1.00000E+000,155.99000E-012,7.52114E+000,-24.42210E+000,-365.00000E-012,7.42159E+000
1,1,61,1.00000E+000,173.62000E-012,7.65859E+000,-23.81910E+000,1.31800E-009,7.57067E+000
1,1,62,1.00000E+000,181.73000E-012,7.77975E+000,-23.21610E+000,-10.00000E-012,7.68027E+000
1,1,63,1.00000E+000,190.96000E-012,7.90074E+000,-22.61310E+000,-447.00000E-012,7.80189E+000
1,1,64,1.00000E+000,192.34000E-012,8.02158E+000,-22.01010E+000,106.00000E-012,7.92221E+000
1,1,65,1.00000E+000,180.66000E-012,8.15982E+000,-21.40700E+000,-14.00000E-012,8.06068E+000
1,1,66,1.00000E+000,185.36000E-012,8.28062E+000,-20.80402E+000,-234.00000E-012,8.18145E+000
1,1,67,1.00000E+000,191.87000E-012,8.40141E+000,-20.20102E+000,2.00000E-012,8.30202E+000
1,1,68,1.00000E+000,193.43000E-012,8.52240E+000,-19.59799E+000,-151.00000E-012,8.42309E+000
1,1,69,1.00000E+000,209.25000E-012,8.66311E+000,-18.99497E+000,140.00000E-012,8.56440E+000
1,1,70,1.00000E+000,209.77000E-012,8.78395E+000,-18.39196E+000,799.00000E-012,8.68797E+000
1,1,71,1.00000E+000,216.11000E-012,8.90475E+000,-17.78894E+000,1.11300E-009,8.80881E+000
1,1,72,1.00000E+000,238.91000E-012,9.02591E+000,-17.18593E+000,642.00000E-012,8.92639E+000
1,1,73,1.00000E+000,240.65000E-012,9.16274E+000,-16.58291E+000,284.00000E-012,9.06301E+000
1,1,74,1.00000E+000,235.56000E-012,9.28358E+000,-15.97990E+000,633.00000E-012,9.18759E+000
1,1,75,1.00000E+000,248.51000E-012,9.40448E+000,-15.37688E+000,299.00000E-012,9.30528E+000
1,1,76,1.00000E+000,256.43000E-012,9.52527E+000,-14.77388E+000,876.00000E-012,9.42591E+000
1,1,77,1.00000E+000,257.32000E-012,9.66357E+000,-14.17085E+000,984.00000E-012,9.57571E+000
1,1,78,1.00000E+000,262.22000E-012,9.78437E+000,-13.56784E+000,241.00000E-012,9.68526E+000
1,1,79,1.00000E+000,254.85000E-012,9.90516E+000,-12.96482E+000,493.00000E-012,9.80601E+000
1,1,80,1.00000E+000,269.95000E-012,10.02604E+000,-12.36181E+000,1.33100E-009,9.93002E+000
1,1,81,1.00000E+000,267.66000E-012,10.16615E+000,-11.75879E+000,931.00000E-012,10.06744E+000
1,1,82,1.00000E+000,271.75000E-012,10.28697E+000,-11.15578E+000,1.06600E-009,10.18776E+000
1,1,83,1.00000E+000,281.98000E-012,10.40778E+000,-10.55276E+000,1.37400E-009,10.30862E+000
1,1,84,1.00000E+000,272.80000E-012,10.52857E+000,-9.94975E+000,1.73000E-009,10.43262E+000
1,1,85,1.00000E+000,288.44000E-012,10.66622E+000,-9.34673E+000,1.17400E-009,10.56680E+000
1,1,86,1.00000E+000,305.31000E-012,10.78707E+000,-8.74372E+000,1.07500E-009,10.68787E+000
1,1,87,1.00000E+000,313.94000E-012,10.90789E+000,-8.14070E+000,1.42800E-009,10.80880E+000
1,1,88,1.00000E+000,310.24000E-012,11.02884E+000,-7.53769E+000,1.66100E-009,10.92953E+000
1,1,89,1.00000E+000,340.45000E-012,11.16734E+000,-6.93467E+000,1.18900E-009,11.06818E+000
1,1,90,1.00000E+000,328.95000E-012,11.28814E+000,-6.33166E+000,1.50800E-009,11.18898E+000
1,1,91,1.00000E+000,324.84000E-012,11.40922E+000,-5.72864E+000,1.69700E-009,11.31298E+000
1,1,92,1.00000E+000,329.12000E-012,11.53001E+000,-5.12564E+000,1.98600E-009,11.43064E+000
1,1,93,1.00000E+000,328.16000E-012,11.66858E+000,-4.52261E+000,-57.00000E-012,11.58580E+000
1,1,94,1.00000E+000,339.67000E-012,11.78942E+000,-3.91960E+000,1.59700E-009,11.69343E+000
1,1,95,1.00000E+000,365.57000E-012,11.91022E+000,-3.31658E+000,1.45300E-009,11.81427E+000
1,1,96,1.00000E+000,384.42000E-012,12.03145E+000,-2.71357E+000,2.04900E-009,11.93191E+000
1,1,97,1.00000E+000,388.60000E-012,12.16990E+000,-2.11055E+000,1.72500E-009,12.07075E+000
1,1,98,1.00000E+000,384.78000E-012,12.29076E+000,-1.50753E+000,1.96400E-009,12.19154E+000
1,1,99,1.00000E+000,405.44000E-012,12.41157E+000,-904.52300E-003,2.11700E-009,12.31241E+000
1,1,100,1.00000E+000,410.67000E-012,12.53236E+000,-301.50800E-003,1.02200E-009,12.43638E+000
1,1,101,1.00000E+000,406.59000E-012,12.67115E+000,301.50700E-003,-453.00000E-012,12.58352E+000
1,1,102,1.00000E+000,417.80000E-012,12.79194E+000,904.52400E-003,2.11000E-009,12.69279E+000
1,1,103,1.00000E+000,423.28000E-012,12.91286E+000,1.50754E+000,934.00000E-012,12.81676E+000
1,1,104,1.00000E+000,451.47000E-012,13.03366E+000,2.11055E+000,1.72600E-009,12.93475E+000
1,1,105,1.00000E+000,448.37000E-012,13.17340E+000,2.71357E+000,2.33800E-009,13.07406E+000
1,1,106,1.00000E+000,454.03000E-012,13.29425E+000,3.31658E+000,1.71200E-009,13.19505E+000
1,1,107,1.00000E+000,455.53000E-012,13.41504E+000,3.91960E+000,171.00000E-012,13.31907E+000
1,1,108,1.00000E+000,470.53000E-012,13.53639E+000,4.52261E+000,1.33000E-009,13.43671E+000
1,1,109,1.00000E+000,470.81000E-012,13.67368E+000,5.12563E+000,1.85800E-009,13.57451E+000
1,1,110,1.00000E+000,477.30000E-012,13.79540E+000,5.72864E+000,431.00000E-012,13.69853E+000
1,1,111,1.00000E+000,481.17000E-012,13.91638E+000,6.33166E+000,1.11700E-009,13.81745E+000
1,1,112,1.00000E+000,507.63000E-012,14.03719E+000,6.93467E+000,-158.00000E-012,13.94121E+000
1,1,113,1.00000E+000,465.50000E-012,14.17493E+000,7.53769E+000,1.66400E-009,14.07578E+000
1,1,114,1.00000E+000,493.72000E-012,14.29572E+000,8.14070E+000,19.00000E-012,14.19977E+000
1,1,115,1.00000E+000,511.94000E-012,14.41652E+000,8.74372E+000,-112.00000E-012,14.32053E+000
1,1,116,1.00000E+000,539.11000E-012,14.53739E+000,9.34673E+000,1.01100E-009,14.43813E+000
1,1,117,1.00000E+000,483.52000E-012,14.67750E+000,9.94975E+000,725.00000E-012,14.57879E+000
1,1,118,1.00000E+000,487.17000E-012,14.79831E+000,10.55276E+000,625.00000E-012,14.69911E+000
1,1,119,1.00000E+000,509.98000E-012,14.91912E+000,11.15578E+000,345.00000E-012,14.81996E+000
1,1,120,1.00000E+000,534.21000E-012,15.04069E+000,11.75879E+000,-344.00000E-012,14.94396E+000
1,1,121,1.00000E+000,534.03000E-012,15.17747E+000,12.36181E+000,1.45200E-009,15.07813E+000
1,1,122,1.00000E+000,583.37000E-012,15.29876E+000,12.96482E+000,685.00000E-012,15.19911E+000
1,1,123,1.00000E+000,597.19000E-012,15.41957E+000,13.56784E+000,288.00000E-012,15.32040E+000
1,1,124,1.00000E+000,621.62000E-012,15.54037E+000,14.17085E+000,-228.00000E-012,15.44446E+000
1,1,125,1.00000E+000,626.13000E-012,15.67871E+000,14.77387E+000,572.00000E-012,15.57953E+000
1,1,126,1.00000E+000,646.03000E-012,15.79951E+000,15.37688E+000,-417.00000E-012,15.70357E+000
1,1,127,1.00000E+000,664.70000E-012,15.92031E+000,15.97990E+000,540.00000E-012,15.82103E+000
1,1,128,1.00000E+000,642.02000E-012,16.04158E+000,16.58291E+000,172.00000E-012,15.94192E+000
1,1,129,1.00000E+000,667.50000E-012,16.17992E+000,17.18593E+000,894.00000E-012,16.09761E+000
1,1,130,1.00000E+000,663.54000E-012,16.30075E+000,17.78894E+000,-144.00000E-012,16.20476E+000
1,1,131,1.00000E+000,650.40000E-012,16.42155E+000,18.39196E+000,-39.00000E-012,16.32561E+000
1,1,132,1.00000E+000,661.16000E-012,16.54251E+000,18.99496E+000,228.00000E-012,16.44297E+000
1,1,133,1.00000E+000,716.20000E-012,16.68140E+000,19.59799E+000,149.00000E-012,16.58216E+000
1,1,134,1.00000E+000,740.81000E-012,16.80225E+000,20.20101E+000,30.00000E-012,16.70623E+000
1,1,135,1.00000E+000,703.43000E-012,16.92307E+000,20.80402E+000,-75.00000E-012,16.82392E+000
1,1,136,1.00000E+000,756.02000E-012,17.04401E+000,21.40700E+000,-135.00000E-012,16.94495E+000
1,1,137,1.00000E+000,745.89000E-012,17.18250E+000,22.01010E+000,1.65500E-009,17.09514E+000
1,1,138,1.00000E+000,795.94000E-012,17.30330E+000,22.61310E+000,278.00000E-012,17.20740E+000
1,1,139,1.00000E+000,813.55000E-012,17.42416E+000,23.21610E+000,586.00000E-012,17.32818E+000
1,1,140,1.00000E+000,811.78000E-012,17.54493E+000,23.81910E+000,324.00000E-012,17.44578E+000
1,1,141,1.00000E+000,755.19000E-012,17.68379E+000,24.42210E+000,-146.00000E-012,17.60184E+000
1,1,142,1.00000E+000,752.53000E-012,17.80462E+000,25.02510E+000,177.00000E-012,17.70549E+000
1,1,143,1.00000E+000,775.01000E-012,17.92542E+000,25.62810E+000,419.00000E-012,17.82632E+000
1,1,144,1.00000E+000,800.08000E-012,18.04664E+000,26.23120E+000,646.00000E-012,17.94705E+000
1,1,145,1.00000E+000,784.69000E-012,18.18608E+000,26.83420E+000,885.00000E-012,18.09838E+000
1,1,146,1.00000E+000,812.17000E-012,18.30693E+000,27.43720E+000,729.00000E-012,18.20774E+000
1,1,147,1.00000E+000,852.62000E-012,18.42775E+000,28.04020E+000,1.37600E-009,18.32845E+000
1,1,148,1.00000E+000,875.07000E-012,18.54855E+000,28.64320E+000,1.38900E-009,18.44945E+000
1,1,149,1.00000E+000,844.10000E-012,18.68633E+000,29.24620E+000,983.00000E-012,18.58699E+000
1,1,150,1.00000E+000,900.79000E-012,18.80713E+000,29.84920E+000,1.09000E-009,18.70775E+000
1,1,151,1.00000E+000,884.06000E-012,18.92823E+000,30.45230E+000,1.04900E-009,18.82877E+000
1,1,152,1.00000E+000,861.34000E-012,19.04909E+000,31.05530E+000,1.72100E-009,18.94967E+000
1,1,153,1.00000E+000,922.27000E-012,19.18860E+000,31.65830E+000,-66.00000E-012,19.10568E+000
1,1,154,1.00000E+000,976.39000E-012,19.30940E+000,32.26130E+000,2.01300E-009,19.21007E+000
1,1,155,1.00000E+000,983.55000E-012,19.43019E+000,32.86430E+000,1.73800E-009,19.33103E+000
1,1,156,1.00000E+000,1.01535E-009,19.55098E+000,33.46730E+000,1.72500E-009,19.45506E+000
1,1,157,1.00000E+000,1.03145E-009,19.68326E+000,34.07040E+000,584.00000E-012,19.61933E+000
1,1,158,1.00000E+000,982.90000E-012,19.80418E+000,34.67340E+000,229.00000E-012,19.70503E+000
1,1,159,1.00000E+000,1.12715E-009,19.92499E+000,35.27640E+000,307.00000E-012,19.82588E+000
1,1,160,1.00000E+000,1.04263E-009,20.04578E+000,35.87940E+000,397.00000E-012,19.94662E+000
1,1,161,1.00000E+000,1.05926E-009,20.19020E+000,36.48240E+000,-426.00000E-012,20.10354E+000
1,1,162,1.00000E+000,1.12650E-009,20.31100E+000,37.08540E+000,1.72100E-009,20.21513E+000
1,1,163,1.00000E+000,1.09493E-009,20.43179E+000,37.68840E+000,2.22500E-009,20.33240E+000
1,1,164,1.00000E+000,1.10147E-009,20.55287E+000,38.29150E+000,2.25500E-009,20.45342E+000
1,1,165,1.00000E+000,1.04326E-009,20.69146E+000,38.89450E+000,1.92000E-009,20.59230E+000
1,1,166,1.00000E+000,1.17018E-009,20.81230E+000,39.49750E+000,1.51300E-009,20.71638E+000
1,1,167,1.00000E+000,1.20294E-009,20.93309E+000,40.10050E+000,2.38300E-009,20.83395E+000
1,1,168,1.00000E+000,1.22084E-009,21.05411E+000,40.70350E+000,1.14500E-009,20.95799E+000
1,1,169,1.00000E+000,1.26252E-009,21.19279E+000,41.30650E+000,-19.00000E-012,21.10564E+000
1,1,170,1.00000E+000,1.23596E-009,21.31359E+000,41.90950E+000,1.12300E-009,21.21773E+000
1,1,171,1.00000E+000,1.23534E-009,21.43441E+000,42.51260E+000,2.07200E-009,21.33525E+000
1,1,172,1.00000E+000,1.15258E-009,21.55520E+000,43.11560E+000,751.00000E-012,21.45931E+000
1,1,173,1.00000E+000,1.23477E-009,21.69406E+000,43.71860E+000,2.07000E-009,21.59489E+000
1,1,174,1.00000E+000,1.27485E-009,21.81486E+000,44.32160E+000,2.03500E-009,21.71570E+000
1,1,175,1.00000E+000,1.20536E-009,21.93565E+000,44.92460E+000,2.31800E-009,21.83639E+000
1,1,176,1.00000E+000,1.28443E-009,22.05667E+000,45.52760E+000,1.62300E-009,21.95735E+000
1,1,177,1.00000E+000,1.33056E-009,22.19660E+000,46.13070E+000,1.45100E-009,22.09777E+000
1,1,178,999.99900E-003,1.39977E-009,22.31739E+000,46.73370E+000,1.42900E-009,22.21822E+000
1,1,179,1.00000E+000,1.31186E-009,22.43818E+000,47.33670E+000,-17.00000E-012,22.34239E+000
1,1,180,999.99900E-003,1.33495E-009,22.55915E+000,47.93970E+000,-269.00000E-012,22.46311E+000
1,1,181,1.00000E+000,1.33886E-009,22.69661E+000,48.54270E+000,1.28000E-009,22.60993E+000
1,1,182,999.99900E-003,1.30741E-009,22.81749E+000,49.14570E+000,1.30600E-009,22.71830E+000
1,1,183,1.00000E+000,1.32263E-009,22.93831E+000,49.74870E+000,1.49100E-009,22.83894E+000
1,1,184,1.00000E+000,1.46848E-009,23.05912E+000,50.35180E+000,584.00000E-012,22.96000E+000
1,1,185,1.00000E+000,1.44534E-009,23.19788E+000,50.95480E+000,1.67700E-009,23.09850E+000
1,1,186,1.00000E+000,1.45807E-009,23.31869E+000,51.55780E+000,839.00000E-012,23.21952E+000
1,1,187,1.00000E+000,1.57201E-009,23.43949E+000,52.16080E+000,541.00000E-012,23.34033E+000
1,1,188,1.00000E+000,1.54007E-009,23.56029E+000,52.76380E+000,-168.00000E-012,23.46442E+000
1,1,189,1.00000E+000,1.55901E-009,23.70215E+000,53.36680E+000,65.00000E-012,23.60304E+000
1,1,190,1.00000E+000,1.62490E-009,23.82298E+000,53.96980E+000,40.00000E-012,23.72379E+000
1,1,191,999.99900E-003,1.60442E-009,23.94378E+000,54.57290E+000,50.00000E-012,23.84462E+000
1,1,192,1.00000E+000,1.72786E-009,24.06458E+000,55.17590E+000,350.00000E-012,23.96541E+000
1,1,193,1.00000E+000,1.67035E-009,24.20038E+000,55.77890E+000,1.06400E-009,24.11767E+000
1,1,194,1.00000E+000,1.62276E-009,24.32149E+000,56.38190E+000,451.00000E-012,24.22205E+000
1,1,195,999.99900E-003,1.61082E-009,24.44233E+000,56.98490E+000,833.00000E-012,24.34833E+000
1,1,196,1.00000E+000,1.56891E-009,24.56320E+000,57.58790E+000,4.00000E-012,24.46404E+000
1,1,197,1.00000E+000,1.70189E-009,24.70261E+000,58.19100E+000,-24.00000E-012,24.60349E+000
1,1,198,1.00000E+000,1.73220E-009,24.82340E+000,58.79400E+000,117.00000E-012,24.72425E+000
1,1,199,1.00000E+000,1.75194E-009,24.94420E+000,59.39700E+000,684.00000E-012,24.84836E+000
1,1,200,1.00000E+000,1.84954E-009,25.06546E+000,60.00000E+000,690.00000E-012,24.96560E+000
